 25 |                fused_nn_contrib_conv2d_NCHWc_add_5 |  9039520 |      1 |       137.5272 |      65.7289 |               65.7289 |     64 |      
 26 |            fused_nn_contrib_conv2d_NCHWc_add_add_4 | 15068480 |      2 |       154.4500 |      97.5622 |              195.1244 |     64 |      
 27 |           fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 15193920 |      3 |       169.0032 |      89.9031 |              269.7094 |    128 |      
 28 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |   987840 |      3 |        51.8577 |      19.0491 |               57.1472 |     64 |      
 29 |                fused_nn_contrib_conv2d_NCHWc_add_6 | 30121280 |      1 |       200.8978 |     149.9333 |              149.9333 |    128 |      
 30 |           fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 40328960 |      1 |       240.6991 |     167.5493 |              167.5493 |    128 |      
 31 |                       fused_nn_adaptive_avg_pool2d |    64000 |      1 |        12.1645 |       5.2612 |                5.2612 |     62 |      
 32 |             fused_layout_transform_reshape_squeeze |        1 |      1 |         0.0001 |       9.3031 |                9.3031 |      1 |      
 33 |                                 fused_nn_dense_add |  2561000 |      1 |        74.2525 |      34.4904 |               34.4904 |     63 |      
-----------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2428
Total latency (us): 4255.68

2024-05-21 17:18:09 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #22: "fused_nn_contrib_conv2d_NCHWc_add_add_3"
2024-05-21 17:18:20 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-21 17:18:31 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-21 17:19:52 [DEBUG] XGB validation: p-rmse: 0.344541	a-peak@32: 0.819765
2024-05-21 17:19:52 [INFO] [task_scheduler.cc:237] [Updated] Task #22: "fused_nn_contrib_conv2d_NCHWc_add_add_3"
2024-05-21 17:19:52 [INFO] [task_scheduler.cc:320] 
 ID |                                               Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
-----------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                             fused_layout_transform |        1 |      1 |         0.0001 |      15.5824 |               15.5824 |      1 |      
  1 |             fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |       132.2555 |     173.0004 |              173.0004 |     64 |      
  2 |   fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |        59.2512 |     142.2682 |              142.2682 |     64 |      
  3 |                  fused_nn_contrib_conv2d_NCHWc_add | 13045760 |      1 |        81.6354 |     159.8053 |              159.8053 |     64 |      
  4 |           fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 42147840 |      1 |       245.3481 |     171.7879 |              171.7879 |    128 |      
  5 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  6322176 |      1 |        39.5908 |     159.6879 |              159.6879 |     64 |      
  6 |                fused_nn_contrib_conv2d_NCHWc_add_1 | 14525952 |      1 |       122.5822 |     118.4997 |              118.4997 |     64 |      
  7 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 |  9483264 |      1 |        47.9165 |     197.9122 |              197.9122 |     64 |      
  8 |              fused_nn_contrib_conv2d_NCHWc_add_add | 21826560 |      1 |       178.0559 |     122.5826 |              122.5826 |     64 |      
  9 |           fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 23030784 |      2 |       291.7192 |      78.9485 |              157.8970 |    128 |      
 10 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  2370816 |      1 |        78.5572 |      30.1795 |               30.1795 |     64 |      
 11 |                fused_nn_contrib_conv2d_NCHWc_add_2 |  7250432 |      1 |        92.4713 |      78.4074 |               78.4074 |     64 |      
 12 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 |  3161088 |      2 |        91.5110 |      34.5433 |               69.0865 |     64 |      
 13 |            fused_nn_contrib_conv2d_NCHWc_add_add_1 |  9683968 |      2 |       141.4805 |      68.4474 |              136.8947 |     64 |      
 14 |           fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 10085376 |      3 |       154.3191 |      65.3540 |              196.0621 |     64 |      
 15 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |   790272 |      1 |        36.2649 |      21.7916 |               21.7916 |     64 |      
 16 |                fused_nn_contrib_conv2d_NCHWc_add_3 |  4829440 |      1 |       157.4557 |      30.6717 |               30.6717 |     64 |      
 17 |            fused_nn_contrib_conv2d_NCHWc_add_add_2 |  9658880 |      3 |       148.0760 |      65.2292 |              195.6876 |     64 |      
 18 |           fused_nn_contrib_conv2d_NCHWc_add_clip_4 |  9859584 |      4 |       180.7839 |      54.5379 |              218.1518 |     64 |      
 19 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  1580544 |      4 |        39.8621 |      39.6503 |              158.6012 |     63 |      
 20 |                fused_nn_contrib_conv2d_NCHWc_add_4 | 14469504 |      1 |       116.0845 |     124.6463 |              124.6463 |     64 |      
 21 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  2370816 |      2 |        61.8302 |      38.3440 |               76.6879 |     64 |      
 22 |            fused_nn_contrib_conv2d_NCHWc_add_add_3 | 21713664 |      2 |       280.8641 |      77.3102 |              154.6204 |    128 |      
 23 |           fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 22014720 |      3 |       237.3619 |      92.7475 |              278.2425 |    127 |      
 24 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |   592704 |      1 |        44.3427 |      13.3665 |               13.3665 |     63 |      
 25 |                fused_nn_contrib_conv2d_NCHWc_add_5 |  9039520 |      1 |       137.5272 |      65.7289 |               65.7289 |     64 |      
 26 |            fused_nn_contrib_conv2d_NCHWc_add_add_4 | 15068480 |      2 |       154.4500 |      97.5622 |              195.1244 |     64 |      
 27 |           fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 15193920 |      3 |       169.0032 |      89.9031 |              269.7094 |    128 |      
 28 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |   987840 |      3 |        51.8577 |      19.0491 |               57.1472 |     64 |      
 29 |                fused_nn_contrib_conv2d_NCHWc_add_6 | 30121280 |      1 |       200.8978 |     149.9333 |              149.9333 |    128 |      
 30 |           fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 40328960 |      1 |       240.6991 |     167.5493 |              167.5493 |    128 |      
 31 |                       fused_nn_adaptive_avg_pool2d |    64000 |      1 |        12.1645 |       5.2612 |                5.2612 |     62 |      
 32 |             fused_layout_transform_reshape_squeeze |        1 |      1 |         0.0001 |       9.3031 |                9.3031 |      1 |      
 33 |                                 fused_nn_dense_add |  2561000 |      1 |        74.2525 |      34.4904 |               34.4904 |     63 |      
-----------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2492
Total latency (us): 4156.37

2024-05-21 17:19:52 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_contrib_conv2d_NCHWc_add_clip_4"
2024-05-21 17:20:03 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-21 17:20:19 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-21 17:21:48 [DEBUG] XGB validation: p-rmse: 0.222200	a-peak@32: 0.926037
2024-05-21 17:21:48 [DEBUG] XGB iter   0: tr-p-rmse: 0.539285	tr-a-peak@32: 1.000000	tr-rmse: 0.248632	tr-rmse: 0.248632
2024-05-21 17:21:49 [DEBUG] XGB iter  25: tr-p-rmse: 0.050773	tr-a-peak@32: 1.000000	tr-rmse: 0.300425	tr-rmse: 0.300425
2024-05-21 17:21:49 [DEBUG] XGB iter  50: tr-p-rmse: 0.050735	tr-a-peak@32: 1.000000	tr-rmse: 0.300479	tr-rmse: 0.300479
2024-05-21 17:21:49 [DEBUG] XGB iter  75: tr-p-rmse: 0.050735	tr-a-peak@32: 1.000000	tr-rmse: 0.300479	tr-rmse: 0.300479
2024-05-21 17:21:49 [DEBUG] XGB stopped. Best iteration: [34] tr-p-rmse:0.05074	tr-a-peak@32:1.00000	tr-rmse:0.30048	tr-rmse:0.30048 
2024-05-21 17:21:49 [INFO] [task_scheduler.cc:237] [Updated] Task #18: "fused_nn_contrib_conv2d_NCHWc_add_clip_4"
2024-05-21 17:21:49 [INFO] [task_scheduler.cc:320] 
 ID |                                               Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
-----------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                             fused_layout_transform |        1 |      1 |         0.0001 |      15.5824 |               15.5824 |      1 |      
  1 |             fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |       132.2555 |     173.0004 |              173.0004 |     64 |      
  2 |   fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |        59.2512 |     142.2682 |              142.2682 |     64 |      
  3 |                  fused_nn_contrib_conv2d_NCHWc_add | 13045760 |      1 |        81.6354 |     159.8053 |              159.8053 |     64 |      
  4 |           fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 42147840 |      1 |       245.3481 |     171.7879 |              171.7879 |    128 |      
  5 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  6322176 |      1 |        39.5908 |     159.6879 |              159.6879 |     64 |      
  6 |                fused_nn_contrib_conv2d_NCHWc_add_1 | 14525952 |      1 |       122.5822 |     118.4997 |              118.4997 |     64 |      
  7 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 |  9483264 |      1 |        47.9165 |     197.9122 |              197.9122 |     64 |      
  8 |              fused_nn_contrib_conv2d_NCHWc_add_add | 21826560 |      1 |       178.0559 |     122.5826 |              122.5826 |     64 |      
  9 |           fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 23030784 |      2 |       291.7192 |      78.9485 |              157.8970 |    128 |      
 10 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  2370816 |      1 |        78.5572 |      30.1795 |               30.1795 |     64 |      
 11 |                fused_nn_contrib_conv2d_NCHWc_add_2 |  7250432 |      1 |        92.4713 |      78.4074 |               78.4074 |     64 |      
 12 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 |  3161088 |      2 |        91.5110 |      34.5433 |               69.0865 |     64 |      
 13 |            fused_nn_contrib_conv2d_NCHWc_add_add_1 |  9683968 |      2 |       141.4805 |      68.4474 |              136.8947 |     64 |      
 14 |           fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 10085376 |      3 |       154.3191 |      65.3540 |              196.0621 |     64 |      
 15 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |   790272 |      1 |        36.2649 |      21.7916 |               21.7916 |     64 |      
 16 |                fused_nn_contrib_conv2d_NCHWc_add_3 |  4829440 |      1 |       157.4557 |      30.6717 |               30.6717 |     64 |      
 17 |            fused_nn_contrib_conv2d_NCHWc_add_add_2 |  9658880 |      3 |       148.0760 |      65.2292 |              195.6876 |     64 |      
 18 |           fused_nn_contrib_conv2d_NCHWc_add_clip_4 |  9859584 |      4 |       237.0571 |      41.5916 |              166.3664 |    128 |      
 19 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  1580544 |      4 |        39.8621 |      39.6503 |              158.6012 |     63 |      
 20 |                fused_nn_contrib_conv2d_NCHWc_add_4 | 14469504 |      1 |       116.0845 |     124.6463 |              124.6463 |     64 |      
 21 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  2370816 |      2 |        61.8302 |      38.3440 |               76.6879 |     64 |      
 22 |            fused_nn_contrib_conv2d_NCHWc_add_add_3 | 21713664 |      2 |       280.8641 |      77.3102 |              154.6204 |    128 |      
 23 |           fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 22014720 |      3 |       237.3619 |      92.7475 |              278.2425 |    127 |      
 24 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |   592704 |      1 |        44.3427 |      13.3665 |               13.3665 |     63 |      
 25 |                fused_nn_contrib_conv2d_NCHWc_add_5 |  9039520 |      1 |       137.5272 |      65.7289 |               65.7289 |     64 |      
 26 |            fused_nn_contrib_conv2d_NCHWc_add_add_4 | 15068480 |      2 |       154.4500 |      97.5622 |              195.1244 |     64 |      
 27 |           fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 15193920 |      3 |       169.0032 |      89.9031 |              269.7094 |    128 |      
 28 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |   987840 |      3 |        51.8577 |      19.0491 |               57.1472 |     64 |      
 29 |                fused_nn_contrib_conv2d_NCHWc_add_6 | 30121280 |      1 |       200.8978 |     149.9333 |              149.9333 |    128 |      
 30 |           fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 40328960 |      1 |       240.6991 |     167.5493 |              167.5493 |    128 |      
 31 |                       fused_nn_adaptive_avg_pool2d |    64000 |      1 |        12.1645 |       5.2612 |                5.2612 |     62 |      
 32 |             fused_layout_transform_reshape_squeeze |        1 |      1 |         0.0001 |       9.3031 |                9.3031 |      1 |      
 33 |                                 fused_nn_dense_add |  2561000 |      1 |        74.2525 |      34.4904 |               34.4904 |     63 |      
-----------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2556
Total latency (us): 4104.58

2024-05-21 17:21:49 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #7: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2"
